Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 70 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 70 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 70 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 70 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 70 (expression -> expression NEQ expression .)
    COLON           reduce using rule 70 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! DIV             [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! POT             [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! LT              [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! GT              [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! LE              [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! GE              [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! DOT             [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! LBRACKET        [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! PLUSPLUS        [ reduce using rule 70 (expression -> expression NEQ expression .) ]
  ! MINUSMINUS      [ reduce using rule 70 (expression -> expression NEQ expression .) ]


state 135

    (71) expression -> expression STRICT_EQ expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . TIMES expression
    (59) expression -> expression . DIV expression
    (60) expression -> expression . MOD expression
    (61) expression -> expression . PLUS_ASSIGN expression
    (62) expression -> expression . MINUS_ASSIGN expression
    (63) expression -> expression . MULT_ASSIGN expression
    (64) expression -> expression . DIV_ASSIGN expression
    (65) expression -> expression . MOD_ASSIGN expression
    (66) expression -> expression . POT expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . NEQ expression
    (71) expression -> expression . STRICT_EQ expression
    (72) expression -> expression . STRICT_NEQ expression
    (73) expression -> expression . LT expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GE expression
    (80) expression -> expression . DOT IDENTIFIER
    (81) expression -> expression . LBRACKET expression RBRACKET
    (89) expression -> expression . PLUSPLUS
    (90) expression -> expression . MINUSMINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MINUS_ASSIGN resolved as shift
  ! shift/reduce conflict for MULT_ASSIGN resolved as shift
  ! shift/reduce conflict for DIV_ASSIGN resolved as shift
  ! shift/reduce conflict for MOD_ASSIGN resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for STRICT_EQ resolved as shift
  ! shift/reduce conflict for STRICT_NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    SEMICOLON       reduce using rule 71 (expression -> expression STRICT_EQ expression .)
    COMMA           reduce using rule 71 (expression -> expression STRICT_EQ expression .)
    RPAREN          reduce using rule 71 (expression -> expression STRICT_EQ expression .)
    RBRACKET        reduce using rule 71 (expression -> expression STRICT_EQ expression .)
    RBRACE          reduce using rule 71 (expression -> expression STRICT_EQ expression .)
    COLON           reduce using rule 71 (expression -> expression STRICT_EQ expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74

  ! PLUS            [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! DIV             [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! MOD             [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! PLUS_ASSIGN     [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! MINUS_ASSIGN    [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! MULT_ASSIGN     [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! DIV_ASSIGN      [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! MOD_ASSIGN      [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! POT             [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! EQ              [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! NEQ             [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! STRICT_EQ       [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! STRICT_NEQ      [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! LT              [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
  ! GT              [ reduce using rule 71 (expression -> expression STRICT_EQ expression .) ]
