Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    CATCH
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
    LBRACE          shift and go to state 80
    RPAREN          reduce using rule 120 (empty -> .)

    parameters                     shift and go to state 241
    expression                     shift and go to state 82
    empty                          shift and go to state 197

state 202

    (122) constAssignment -> CONST IDENTIFIER EQUAL expression . SEMICOLON
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIV expression
    (64) expression -> expression . MOD expression
    (65) expression -> expression . PLUS_ASSIGN expression
    (66) expression -> expression . MINUS_ASSIGN expression
    (67) expression -> expression . MULT_ASSIGN expression
    (68) expression -> expression . DIV_ASSIGN expression
    (69) expression -> expression . MOD_ASSIGN expression
    (70) expression -> expression . POT expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression
    (73) expression -> expression . EQ expression
    (74) expression -> expression . NEQ expression
    (75) expression -> expression . STRICT_EQ expression
    (76) expression -> expression . STRICT_NEQ expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . LE expression
    (80) expression -> expression . GE expression
    (84) expression -> expression . DOT IDENTIFIER
    (85) expression -> expression . LBRACKET expression RBRACKET
    (93) expression -> expression . PLUSPLUS
    (94) expression -> expression . MINUSMINUS

    SEMICOLON       shift and go to state 242
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    PLUS_ASSIGN     shift and go to state 55
    MINUS_ASSIGN    shift and go to state 56
    MULT_ASSIGN     shift and go to state 57
    DIV_ASSIGN      shift and go to state 58
    MOD_ASSIGN      shift and go to state 59
    POT             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    STRICT_EQ       shift and go to state 65
    STRICT_NEQ      shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 68
    LE              shift and go to state 69
    GE              shift and go to state 70
    DOT             shift and go to state 71
    LBRACKET        shift and go to state 72
    PLUSPLUS        shift and go to state 73
    MINUSMINUS      shift and go to state 74


state 203

    (121) constAssignment -> CONST IDENTIFIER COLON type . EQUAL expression SEMICOLON
    (59) type -> type . LBRACKET RBRACKET

    EQUAL           shift and go to state 243
    LBRACKET        shift and go to state 244


state 204

    (142) async_function -> ASYNC FUNCTION IDENTIFIER LPAREN . parameters RPAREN COLON type LBRACE body_function RBRACE
    (47) parameters -> . IDENTIFIER COLON type
    (48) parameters -> . IDENTIFIER COLON type COMMA parameters
    (49) parameters -> . empty
    (120) empty -> .

    IDENTIFIER      shift and go to state 195
    RPAREN          reduce using rule 120 (empty -> .)

    parameters                     shift and go to state 245
    empty                          shift and go to state 197

state 205

    (140) enum_members -> IDENTIFIER .
    (141) enum_members -> IDENTIFIER . COMMA enum_members

    RBRACE          reduce using rule 140 (enum_members -> IDENTIFIER .)
    COMMA           shift and go to state 246


state 206

    (139) enum_definition -> ENUM IDENTIFIER LBRACE enum_members . RBRACE

    RBRACE          shift and go to state 247


state 207

    (98) controlEstructure -> IF LPAREN expression RPAREN . statement
    (99) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE statement
    (100) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement
    (101) controlEstructure -> IF LPAREN expression RPAREN . statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (46) statement -> . RETURN expression SEMICOLON
    (102) statement -> . LBRACE instruction_list RBRACE
    (103) statement -> . letAssignment
    (104) statement -> . varAssignment
    (105) statement -> . constAssignment
    (106) statement -> . declaracion
    (107) statement -> . function
    (108) statement -> . arrow_function
    (109) statement -> . async_function
    (110) statement -> . consolelog
    (111) statement -> . expression SEMICOLON
    (112) statement -> . controlEstructure
    (113) statement -> . forEstructure
    (114) statement -> . RETURN SEMICOLON
    (115) statement -> . class_definition
    (116) statement -> . LBRACE RBRACE
    (137) statement -> . BREAK SEMICOLON
    (138) statement -> . CONTINUE SEMICOLON
    (18) letAssignment -> . LET IDENTIFIER COLON type EQUAL expression SEMICOLON
    (19) letAssignment -> . LET IDENTIFIER EQUAL expression SEMICOLON
    (20) letAssignment -> . LET IDENTIFIER COLON type SEMICOLON
    (21) varAssignment -> . VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
    (22) varAssignment -> . VAR IDENTIFIER EQUAL expression SEMICOLON
    (121) constAssignment -> . CONST IDENTIFIER COLON type EQUAL expression SEMICOLON
    (122) constAssignment -> . CONST IDENTIFIER EQUAL expression SEMICOLON
    (23) declaracion -> . LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
    (45) function -> . FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (144) arrow_function -> . CONST IDENTIFIER EQUAL LPAREN parameters RPAREN ARROW LBRACE body_function RBRACE SEMICOLON
    (142) async_function -> . ASYNC FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
    (97) consolelog -> . CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
    (53) expression -> . LBRACKET expression COMMA expression RBRACKET
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIV expression
    (64) expression -> . expression MOD expression
    (65) expression -> . expression PLUS_ASSIGN expression
    (66) expression -> . expression MINUS_ASSIGN expression
    (67) expression -> . expression MULT_ASSIGN expression
    (68) expression -> . expression DIV_ASSIGN expression
    (69) expression -> . expression MOD_ASSIGN expression
    (70) expression -> . expression POT expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . expression EQ expression
    (74) expression -> . expression NEQ expression
    (75) expression -> . expression STRICT_EQ expression
    (76) expression -> . expression STRICT_NEQ expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression LE expression
    (80) expression -> . expression GE expression
    (81) expression -> . PROMPT LPAREN STRING RPAREN
    (82) expression -> . NOT expression
    (83) expression -> . LPAREN expression RPAREN
    (84) expression -> . expression DOT IDENTIFIER
    (85) expression -> . expression LBRACKET expression RBRACKET
    (86) expression -> . IDENTIFIER LPAREN lista_expresiones_opt RPAREN
    (87) expression -> . NUMBER
    (88) expression -> . FLOAT
    (89) expression -> . STRING
    (90) expression -> . IDENTIFIER
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . expression PLUSPLUS
    (94) expression -> . expression MINUSMINUS
    (95) expression -> . PLUSPLUS expression
    (96) expression -> . MINUSMINUS expression
    (150) expression -> . LBRACE object_properties RBRACE
    (98) controlEstructure -> . IF LPAREN expression RPAREN statement
    (99) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE statement
    (100) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
    (101) controlEstructure -> . IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
    (131) controlEstructure -> . SWITCH LPAREN expression RPAREN LBRACE push_switch case_list pop_switch RBRACE
    (143) controlEstructure -> . WHILE LPAREN expression RPAREN push_loop statement pop_loop
    (32) forEstructure -> . FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN LBRACE push_loop instruction_list pop_loop RBRACE
    (33) forEstructure -> . FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN push_loop statement pop_loop
    (123) class_definition -> . CLASS IDENTIFIER LBRACE class_body RBRACE

    RETURN          shift and go to state 30
    LBRACE          shift and go to state 22
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LET             shift and go to state 17
    VAR             shift and go to state 46
    CONST           shift and go to state 100
    FUNCTION        shift and go to state 20
    ASYNC           shift and go to state 24
    CONSOLE         shift and go to state 45
    LBRACKET        shift and go to state 19
    PROMPT          shift and go to state 36
    NOT             shift and go to state 38
    LPAREN          shift and go to state 21
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 37
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 47
    CLASS           shift and go to state 29

    expression                     shift and go to state 89
    statement                      shift and go to state 248
    letAssignment                  shift and go to state 90
    varAssignment                  shift and go to state 31
    constAssignment                shift and go to state 91
    declaracion                    shift and go to state 92
    function                       shift and go to state 93
    arrow_function                 shift and go to state 94
    async_function                 shift and go to state 95
    consolelog                     shift and go to state 96
    controlEstructure              shift and go to state 97
    forEstructure                  shift and go to state 32
    class_definition               shift and go to state 98

state 208

    (131) controlEstructure -> SWITCH LPAREN expression RPAREN . LBRACE push_switch case_list pop_switch RBRACE

    LBRACE          shift and go to state 249


state 209

    (143) controlEstructure -> WHILE LPAREN expression RPAREN . push_loop statement pop_loop
    (28) push_loop -> .

    RETURN          reduce using rule 28 (push_loop -> .)
    LBRACE          reduce using rule 28 (push_loop -> .)
    BREAK           reduce using rule 28 (push_loop -> .)
    CONTINUE        reduce using rule 28 (push_loop -> .)
    LET             reduce using rule 28 (push_loop -> .)
    VAR             reduce using rule 28 (push_loop -> .)
    CONST           reduce using rule 28 (push_loop -> .)
    FUNCTION        reduce using rule 28 (push_loop -> .)
    ASYNC           reduce using rule 28 (push_loop -> .)
    CONSOLE         reduce using rule 28 (push_loop -> .)
    LBRACKET        reduce using rule 28 (push_loop -> .)
    PROMPT          reduce using rule 28 (push_loop -> .)
    NOT             reduce using rule 28 (push_loop -> .)
    LPAREN          reduce using rule 28 (push_loop -> .)
    IDENTIFIER      reduce using rule 28 (push_loop -> .)
    NUMBER          reduce using rule 28 (push_loop -> .)
    FLOAT           reduce using rule 28 (push_loop -> .)
    STRING          reduce using rule 28 (push_loop -> .)
    TRUE            reduce using rule 28 (push_loop -> .)
